review,page,scraped_at
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",5,2025-07-03T19:05:02.266678
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",5,2025-07-03T19:05:02.266703
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",5,2025-07-03T19:05:02.266716
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",5,2025-07-03T19:05:02.266719
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",5,2025-07-03T19:05:02.266730
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",5,2025-07-03T19:05:02.266740
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,5,2025-07-03T19:05:02.266753
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",5,2025-07-03T19:05:02.266763
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",5,2025-07-03T19:05:02.266773
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",5,2025-07-03T19:05:02.266784
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",5,2025-07-03T19:05:02.266793
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",6,2025-07-03T19:05:05.132842
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",6,2025-07-03T19:05:05.132876
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",6,2025-07-03T19:05:05.132893
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",6,2025-07-03T19:05:05.132898
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",6,2025-07-03T19:05:05.132912
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",6,2025-07-03T19:05:05.132924
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,6,2025-07-03T19:05:05.132937
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",6,2025-07-03T19:05:05.132949
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",6,2025-07-03T19:05:05.132963
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",6,2025-07-03T19:05:05.132985
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",6,2025-07-03T19:05:05.132998
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",7,2025-07-03T19:05:08.000023
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",7,2025-07-03T19:05:08.000051
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",7,2025-07-03T19:05:08.000091
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",7,2025-07-03T19:05:08.000118
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",7,2025-07-03T19:05:08.000139
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",7,2025-07-03T19:05:08.000171
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,7,2025-07-03T19:05:08.000185
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",7,2025-07-03T19:05:08.000219
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",7,2025-07-03T19:05:08.000237
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",7,2025-07-03T19:05:08.000257
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",7,2025-07-03T19:05:08.000274
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",8,2025-07-03T19:05:10.600020
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",8,2025-07-03T19:05:10.600048
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",8,2025-07-03T19:05:10.600060
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",8,2025-07-03T19:05:10.600067
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",8,2025-07-03T19:05:10.600078
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",8,2025-07-03T19:05:10.600088
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,8,2025-07-03T19:05:10.600097
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",8,2025-07-03T19:05:10.600107
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",8,2025-07-03T19:05:10.600117
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",8,2025-07-03T19:05:10.600127
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",8,2025-07-03T19:05:10.600136
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",9,2025-07-03T19:05:13.443129
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",9,2025-07-03T19:05:13.443173
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",9,2025-07-03T19:05:13.443188
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",9,2025-07-03T19:05:13.443193
